description,category
UPI/919670/WATER BILL/gpxe@okaxis,Utilities
NEFT-WATER BILL-933862,Utilities
GAS BILL PAYMENT,Utilities
INTERNET PAYMENT PAYMENT,Utilities
UPI/818268/ELECTRICITY/vmgl@okaxis,Utilities
POS 848480 ELECTRICITY MUMBAI,Utilities
UPI/528104/WATER BILL/mski@okaxis,Utilities
NEFT-INTERNET PAYMENT-778952,Utilities
MOBILE RECHARGE ONLINE,Utilities
UPI/298080/WATER BILL/pfel@okaxis,Utilities
UPI/367712/MOBILE RECHARGE/fvjm@okaxis,Utilities
UPI/349871/MOBILE RECHARGE/esfu@okaxis,Utilities
WATER BILL ONLINE,Utilities
GAS BILL PAYMENT,Utilities
INTERNET PAYMENT ONLINE,Utilities
POS 476332 MOBILE RECHARGE MUMBAI,Utilities
ELECTRICITY PAYMENT,Utilities
ELECTRICITY ONLINE,Utilities
ELECTRICITY ONLINE,Utilities
GAS BILL PAYMENT,Utilities
ELECTRICITY ONLINE,Utilities
GAS BILL ONLINE,Utilities
NEFT-GAS BILL-815637,Utilities
POS 527064 ELECTRICITY MUMBAI,Utilities
MOBILE RECHARGE PAYMENT,Utilities
POS 696795 WATER BILL MUMBAI,Utilities
MOBILE RECHARGE PAYMENT,Utilities
WATER BILL ONLINE,Utilities
INTERNET PAYMENT ONLINE,Utilities
UPI/627169/GAS BILL/lmvc@okaxis,Utilities
INTERNET PAYMENT PAYMENT,Utilities
ELECTRICITY ONLINE,Utilities
NEFT-MOBILE RECHARGE-745717,Utilities
NEFT-INTERNET PAYMENT-382854,Utilities
INTERNET PAYMENT ONLINE,Utilities
UPI/114505/ELECTRICITY/yivy@okaxis,Utilities
GAS BILL ONLINE,Utilities
WATER BILL PAYMENT,Utilities
GAS BILL PAYMENT,Utilities
NEFT-INTERNET PAYMENT-624352,Utilities
MOBILE RECHARGE PAYMENT,Utilities
ELECTRICITY PAYMENT,Utilities
NEFT-MOBILE RECHARGE-812766,Utilities
UPI/774721/GAS BILL/nitf@okaxis,Utilities
UPI/464790/MOBILE RECHARGE/cibh@okaxis,Utilities
POS 995143 WATER BILL MUMBAI,Utilities
INTERNET PAYMENT PAYMENT,Utilities
POS 212863 MOBILE RECHARGE MUMBAI,Utilities
GAS BILL PAYMENT,Utilities
ELECTRICITY PAYMENT,Utilities
POS 805942 ELECTRICITY MUMBAI,Utilities
WATER BILL PAYMENT,Utilities
MOBILE RECHARGE ONLINE,Utilities
MOBILE RECHARGE ONLINE,Utilities
ELECTRICITY ONLINE,Utilities
ELECTRICITY PAYMENT,Utilities
NEFT-INTERNET PAYMENT-578406,Utilities
NEFT-GAS BILL-937608,Utilities
NEFT-WATER BILL-842006,Utilities
POS 140402 ELECTRICITY MUMBAI,Utilities
NEFT-ELECTRICITY-863441,Utilities
UPI/335340/ELECTRICITY/xyuw@okaxis,Utilities
NEFT-INTERNET PAYMENT-926202,Utilities
WATER BILL PAYMENT,Utilities
POS 889001 WATER BILL MUMBAI,Utilities
POS 249507 GAS BILL MUMBAI,Utilities
POS 301170 MOBILE RECHARGE MUMBAI,Utilities
POS 132862 INTERNET PAYMENT MUMBAI,Utilities
UPI/229498/INTERNET PAYMENT/sryz@okaxis,Utilities
NEFT-INTERNET PAYMENT-577231,Utilities
NEFT-WATER BILL-416862,Utilities
MOBILE RECHARGE ONLINE,Utilities
UPI/930876/GAS BILL/bpcg@okaxis,Utilities
INTERNET PAYMENT PAYMENT,Utilities
UPI/753150/GAS BILL/bukm@okaxis,Utilities
INTERNET PAYMENT ONLINE,Utilities
UPI/033108/MOBILE RECHARGE/khhd@okaxis,Utilities
POS 152839 INTERNET PAYMENT MUMBAI,Utilities
ELECTRICITY PAYMENT,Utilities
UPI/201776/WATER BILL/ipol@okaxis,Utilities
NEFT-ELECTRICITY-995859,Utilities
INTERNET PAYMENT PAYMENT,Utilities
UPI/202852/WATER BILL/jgio@okaxis,Utilities
WATER BILL ONLINE,Utilities
UPI/600408/WATER BILL/qfez@okaxis,Utilities
UPI/178402/INTERNET PAYMENT/anjp@okaxis,Utilities
INTERNET PAYMENT ONLINE,Utilities
NEFT-GAS BILL-044032,Utilities
NEFT-ELECTRICITY-477807,Utilities
NEFT-WATER BILL-989084,Utilities
UPI/785756/WATER BILL/relo@okaxis,Utilities
WATER BILL PAYMENT,Utilities
POS 294196 INTERNET PAYMENT MUMBAI,Utilities
NEFT-WATER BILL-960049,Utilities
NEFT-MOBILE RECHARGE-743156,Utilities
UPI/773145/GAS BILL/pfib@okaxis,Utilities
UPI/817956/WATER BILL/wjpj@okaxis,Utilities
UPI/112272/WATER BILL/emzw@okaxis,Utilities
POS 455784 MOBILE RECHARGE MUMBAI,Utilities
INTERNET PAYMENT ONLINE,Utilities
GAS BILL PAYMENT,Utilities
GAS BILL PAYMENT,Utilities
POS 359747 MOBILE RECHARGE MUMBAI,Utilities
ELECTRICITY PAYMENT,Utilities
NEFT-INTERNET PAYMENT-125332,Utilities
UPI/947024/WATER BILL/hiah@okaxis,Utilities
UPI/314854/INTERNET PAYMENT/jrrk@okaxis,Utilities
UPI/867029/GAS BILL/vflv@okaxis,Utilities
UPI/036831/ELECTRICITY/bban@okaxis,Utilities
INTERNET PAYMENT ONLINE,Utilities
POS 238853 GAS BILL MUMBAI,Utilities
POS 762238 WATER BILL MUMBAI,Utilities
POS 738900 GAS BILL MUMBAI,Utilities
UPI/354099/INTERNET PAYMENT/gufa@okaxis,Utilities
INTERNET PAYMENT ONLINE,Utilities
NEFT-GAS BILL-033677,Utilities
UPI/568574/INTERNET PAYMENT/kttv@okaxis,Utilities
POS 957054 GAS BILL MUMBAI,Utilities
MOBILE RECHARGE PAYMENT,Utilities
POS 006174 MOBILE RECHARGE MUMBAI,Utilities
POS 267035 INTERNET PAYMENT MUMBAI,Utilities
POS 838834 MOBILE RECHARGE MUMBAI,Utilities
NEFT-ELECTRICITY-394737,Utilities
GAS BILL ONLINE,Utilities
POS 994495 INTERNET PAYMENT MUMBAI,Utilities
NEFT-SPOTIFY-506903,Entertainment
POS 493626 BOOKMYSHOW MUMBAI,Entertainment
NEFT-NETFLIX-494079,Entertainment
POS 703730 NETFLIX MUMBAI,Entertainment
GAMING ONLINE,Entertainment
POS 797396 GAMING MUMBAI,Entertainment
POS 230813 MOVIE MUMBAI,Entertainment
NEFT-MOVIE-503182,Entertainment
SPOTIFY PAYMENT,Entertainment
POS 079837 GAMING MUMBAI,Entertainment
POS 292691 BOOKMYSHOW MUMBAI,Entertainment
NEFT-GAMING-281053,Entertainment
UPI/050424/NETFLIX/xtpk@okaxis,Entertainment
UPI/733902/GAMING/ekjk@okaxis,Entertainment
GAMING ONLINE,Entertainment
NEFT-BOOKMYSHOW-890247,Entertainment
GAMING ONLINE,Entertainment
NEFT-MOVIE-008365,Entertainment
GAMING PAYMENT,Entertainment
UPI/293169/MOVIE/cbth@okaxis,Entertainment
GAMING PAYMENT,Entertainment
NETFLIX ONLINE,Entertainment
POS 879880 NETFLIX MUMBAI,Entertainment
BOOKMYSHOW PAYMENT,Entertainment
POS 137653 GAMING MUMBAI,Entertainment
UPI/982285/SPOTIFY/ylfr@okaxis,Entertainment
POS 889406 NETFLIX MUMBAI,Entertainment
SPOTIFY PAYMENT,Entertainment
POS 345816 NETFLIX MUMBAI,Entertainment
NEFT-SPOTIFY-164653,Entertainment
UPI/876301/SPOTIFY/yocw@okaxis,Entertainment
POS 468587 NETFLIX MUMBAI,Entertainment
POS 512126 NETFLIX MUMBAI,Entertainment
BOOKMYSHOW ONLINE,Entertainment
SPOTIFY ONLINE,Entertainment
GAMING PAYMENT,Entertainment
UPI/313246/SPOTIFY/pmpt@okaxis,Entertainment
MOVIE ONLINE,Entertainment
NEFT-BOOKMYSHOW-076332,Entertainment
NETFLIX PAYMENT,Entertainment
POS 840740 MOVIE MUMBAI,Entertainment
UPI/607236/NETFLIX/hhbs@okaxis,Entertainment
SPOTIFY ONLINE,Entertainment
SPOTIFY ONLINE,Entertainment
MOVIE PAYMENT,Entertainment
UPI/366323/GAMING/epja@okaxis,Entertainment
UPI/606835/GAMING/wjnf@okaxis,Entertainment
POS 951276 BOOKMYSHOW MUMBAI,Entertainment
SPOTIFY PAYMENT,Entertainment
UPI/642092/MOVIE/ecae@okaxis,Entertainment
NETFLIX PAYMENT,Entertainment
GAMING PAYMENT,Entertainment
BOOKMYSHOW PAYMENT,Entertainment
BOOKMYSHOW PAYMENT,Entertainment
BOOKMYSHOW PAYMENT,Entertainment
SPOTIFY ONLINE,Entertainment
NEFT-MOVIE-827088,Entertainment
BOOKMYSHOW PAYMENT,Entertainment
POS 960544 BOOKMYSHOW MUMBAI,Entertainment
NEFT-MOVIE-199160,Entertainment
UPI/861008/GAMING/kdel@okaxis,Entertainment
UPI/173725/NETFLIX/msun@okaxis,Entertainment
BOOKMYSHOW ONLINE,Entertainment
POS 137176 NETFLIX MUMBAI,Entertainment
BOOKMYSHOW ONLINE,Entertainment
POS 066361 GAMING MUMBAI,Entertainment
GAMING ONLINE,Entertainment
SPOTIFY ONLINE,Entertainment
UPI/576831/GAMING/xdjd@okaxis,Healthcare
UPI/574548/MOVIE/jqdz@okaxis,Healthcare
GAMING ONLINE,Healthcare
POS 954213 MOVIE MUMBAI,Healthcare
MOVIE PAYMENT,Healthcare
GAMING ONLINE,Healthcare
POS 679965 MOVIE MUMBAI,Healthcare
NEFT-MOVIE-470690,Healthcare
GAMING ONLINE,Healthcare
BOOKMYSHOW ONLINE,Healthcare
UPI/122271/SPOTIFY/zvbt@okaxis,Healthcare
NETFLIX PAYMENT,Healthcare
UPI/601234/BOOKMYSHOW/vqbe@okaxis,Healthcare
BOOKMYSHOW PAYMENT,Healthcare
UPI/087436/MOVIE/jdgm@okaxis,Healthcare
UPI/983292/MOVIE/rwgm@okaxis,Healthcare
NEFT-BOOKMYSHOW-221940,Healthcare
UPI/534640/NETFLIX/yadd@okaxis,Healthcare
SPOTIFY PAYMENT,Healthcare
SPOTIFY ONLINE,Healthcare
NEFT-MOVIE-158120,Healthcare
POS 452951 GAMING MUMBAI,Healthcare
UPI/749081/MOVIE/basa@okaxis,Healthcare
UPI/577739/BOOKMYSHOW/npjx@okaxis,Healthcare
UPI/159998/GAMING/stab@okaxis,Healthcare
POS 687689 MOVIE MUMBAI,Healthcare
UPI/527823/GAMING/gmti@okaxis,Healthcare
NETFLIX PAYMENT,Healthcare
NEFT-NETFLIX-410958,Healthcare
POS 878473 SPOTIFY MUMBAI,Healthcare
POS 133588 NETFLIX MUMBAI,Healthcare
GAMING ONLINE,Healthcare
POS 981850 GAMING MUMBAI,Healthcare
NEFT-GAMING-367862,Healthcare
POS 478886 SPOTIFY MUMBAI,Healthcare
BOOKMYSHOW PAYMENT,Healthcare
NEFT-NETFLIX-889086,Healthcare
SPOTIFY ONLINE,Healthcare
POS 954628 NETFLIX MUMBAI,Healthcare
BOOKMYSHOW PAYMENT,Healthcare
UPI/778232/SPOTIFY/somy@okaxis,Healthcare
SPOTIFY PAYMENT,Healthcare
UPI/754687/BOOKMYSHOW/ddrt@okaxis,Healthcare
UPI/763859/NETFLIX/fsgh@okaxis,Healthcare
UPI/837279/BOOKMYSHOW/rsfk@okaxis,Healthcare
POS 218969 NETFLIX MUMBAI,Healthcare
UPI/419893/GAMING/yduu@okaxis,Healthcare
MOVIE ONLINE,Healthcare
SPOTIFY ONLINE,Healthcare
NEFT-GAMING-757845,Healthcare
POS 025726 GAMING MUMBAI,Healthcare
NEFT-SPOTIFY-583108,Healthcare
MOVIE PAYMENT,Healthcare
UPI/339528/NETFLIX/shxb@okaxis,Healthcare
UPI/207343/NETFLIX/xoxq@okaxis,Healthcare
NEFT-MOVIE-872485,Healthcare
POS 208389 NETFLIX MUMBAI,Healthcare
GAMING PAYMENT,Healthcare
POS 096205 BOOKMYSHOW MUMBAI,Healthcare
MOVIE ONLINE,Healthcare
SPOTIFY ONLINE,Healthcare
NEFT-NETFLIX-810443,Healthcare
BOOKMYSHOW PAYMENT,Healthcare
NEFT-SPOTIFY-007966,Healthcare
POS 236547 BOOKMYSHOW MUMBAI,Healthcare
NEFT-NETFLIX-672481,Healthcare
MOVIE ONLINE,Healthcare
GAMING ONLINE,Healthcare
MOVIE PAYMENT,Healthcare
GAMING PAYMENT,Healthcare
UPI/553137/GAMING/yggp@okaxis,Healthcare
NEFT-SPOTIFY-972652,Healthcare
BOOKMYSHOW ONLINE,Healthcare
MOVIE PAYMENT,Healthcare
SPOTIFY PAYMENT,Healthcare
POS 385599 SPOTIFY MUMBAI,Healthcare
UPI/866143/MOVIE/jotm@okaxis,Healthcare
MOVIE PAYMENT,Healthcare
MOVIE PAYMENT,Healthcare
MOVIE PAYMENT,Healthcare
NEFT-GAMING-088600,Healthcare
NETFLIX PAYMENT,Healthcare
SALARY ONLINE,Income
POS 249563 CONSULTING PAYMENT MUMBAI,Income
CONSULTING PAYMENT ONLINE,Income
BONUS PAYMENT,Entertainment
FREELANCE CREDIT PAYMENT,Entertainment
POS 752291 CONSULTING PAYMENT MUMBAI,Entertainment
CONSULTING PAYMENT PAYMENT,Entertainment
CONSULTING PAYMENT PAYMENT,Entertainment
NEFT-FREELANCE CREDIT-111109,Entertainment
BONUS PAYMENT,Entertainment
POS 204721 BONUS MUMBAI,Entertainment
NEFT-CONSULTING PAYMENT-962406,Entertainment
NEFT-CONSULTING PAYMENT-604624,Entertainment
UPI/691521/BONUS/hzoj@okaxis,Entertainment
FREELANCE CREDIT ONLINE,Entertainment
UPI/943001/FREELANCE CREDIT/mxfr@okaxis,Entertainment
SALARY PAYMENT,Entertainment
NEFT-SALARY-524334,Entertainment
POS 803477 CONSULTING PAYMENT MUMBAI,Entertainment
UPI/217240/SALARY/vsyy@okaxis,Entertainment
UPI/018204/SALARY/pnot@okaxis,Entertainment
NEFT-SALARY-358256,Entertainment
SALARY PAYMENT,Entertainment
CONSULTING PAYMENT PAYMENT,Entertainment
NEFT-SALARY-437980,Entertainment
NEFT-BONUS-051163,Entertainment
UPI/730326/CONSULTING PAYMENT/ebqc@okaxis,Income
UPI/855287/SALARY/dzjj@okaxis,Income
NEFT-FREELANCE CREDIT-188981,Income
POS 972812 SALARY MUMBAI,Income
NEFT-BONUS-431904,Income
FREELANCE CREDIT ONLINE,Income
POS 971882 FREELANCE CREDIT MUMBAI,Income
FREELANCE CREDIT ONLINE,Income
SALARY ONLINE,Income
UPI/827776/SALARY/fzvd@okaxis,Income
NEFT-FREELANCE CREDIT-916438,Income
NEFT-FREELANCE CREDIT-487307,Income
SALARY PAYMENT,Income
BONUS ONLINE,Income
SALARY ONLINE,Income
UPI/184665/BONUS/mhwj@okaxis,Income
CONSULTING PAYMENT PAYMENT,Income
FREELANCE CREDIT ONLINE,Income
CONSULTING PAYMENT PAYMENT,Income
SALARY PAYMENT,Income
POS 713865 CONSULTING PAYMENT MUMBAI,Income
NEFT-CONSULTING PAYMENT-372171,Income
NEFT-CONSULTING PAYMENT-345201,Income
NEFT-CONSULTING PAYMENT-143152,Income
CONSULTING PAYMENT ONLINE,Income
FREELANCE CREDIT PAYMENT,Income
POS 296455 CONSULTING PAYMENT MUMBAI,Income
POS 310722 BONUS MUMBAI,Income
FREELANCE CREDIT ONLINE,Income
UPI/932445/SALARY/hukw@okaxis,Income
POS 883831 BONUS MUMBAI,Income
POS 938141 CONSULTING PAYMENT MUMBAI,Income
UPI/840797/CONSULTING PAYMENT/amew@okaxis,Income
POS 750263 BONUS MUMBAI,Income
POS 605024 BONUS MUMBAI,Income
UPI/765139/SALARY/yswn@okaxis,Income
CONSULTING PAYMENT PAYMENT,Income
NEFT-SALARY-432271,Income
UPI/902820/SALARY/ennr@okaxis,Income
BONUS ONLINE,Income
FREELANCE CREDIT PAYMENT,Income
POS 657995 FREELANCE CREDIT MUMBAI,Income
SALARY ONLINE,Income
NEFT-BONUS-519569,Income
UPI/628645/CONSULTING PAYMENT/sftk@okaxis,Income
NEFT-FREELANCE CREDIT-002863,Income
FREELANCE CREDIT ONLINE,Income
UPI/318951/SALARY/qytp@okaxis,Income
NEFT-SALARY-867621,Income
UPI/241970/CONSULTING PAYMENT/tgny@okaxis,Income
SALARY ONLINE,Income
BONUS ONLINE,Income
SALARY ONLINE,Income
NEFT-BONUS-710751,Income
NEFT-FREELANCE CREDIT-947323,Income
BONUS ONLINE,Income
BONUS PAYMENT,Income
POS 967442 SALARY MUMBAI,Transport
FREELANCE CREDIT ONLINE,Transport
NEFT-CONSULTING PAYMENT-144290,Transport
UPI/890675/FREELANCE CREDIT/tdec@okaxis,Transport
FREELANCE CREDIT PAYMENT,Transport
NEFT-SALARY-081601,Transport
POS 933770 CONSULTING PAYMENT MUMBAI,Transport
SALARY ONLINE,Utilities
FREELANCE CREDIT ONLINE,Utilities
SALARY ONLINE,Utilities
UPI/427155/FREELANCE CREDIT/kitv@okaxis,Utilities
BONUS ONLINE,Utilities
CONSULTING PAYMENT ONLINE,Utilities
UPI/489323/SALARY/mcvr@okaxis,Utilities
NEFT-BONUS-580989,Utilities
UPI/615354/CONSULTING PAYMENT/axil@okaxis,Utilities
POS 863745 FREELANCE CREDIT MUMBAI,Utilities
FREELANCE CREDIT PAYMENT,Transfers
BONUS PAYMENT,Transfers
POS 857035 BONUS MUMBAI,Transfers
NEFT-SALARY-169222,Transfers
POS 769283 SALARY MUMBAI,Transfers
POS 194591 FREELANCE CREDIT MUMBAI,Transfers
POS 910619 CONSULTING PAYMENT MUMBAI,Transfers
UPI/407510/BONUS/lyfr@okaxis,Transfers
UPI/015335/SALARY/gpbx@okaxis,Transfers
FREELANCE CREDIT PAYMENT,Transfers
FREELANCE CREDIT PAYMENT,Transfers
CONSULTING PAYMENT ONLINE,Transfers
CONSULTING PAYMENT PAYMENT,Transfers
BONUS PAYMENT,Transfers
POS 703343 BONUS MUMBAI,Transfers
CONSULTING PAYMENT PAYMENT,Transfers
SALARY PAYMENT,Transfers
POS 853125 CONSULTING PAYMENT MUMBAI,Transfers
SALARY ONLINE,Transfers
NEFT-FREELANCE CREDIT-451574,Transfers
NEFT-BONUS-125463,Transfers
POS 174610 SALARY MUMBAI,Transfers
FREELANCE CREDIT PAYMENT,Transfers
BONUS PAYMENT,Transfers
NEFT-BONUS-317260,Transfers
UPI/376934/SALARY/bsrz@okaxis,Transfers
POS 726438 FREELANCE CREDIT MUMBAI,Transfers
POS 349901 FREELANCE CREDIT MUMBAI,Transfers
POS 945487 FREELANCE CREDIT MUMBAI,Transfers
NEFT-CONSULTING PAYMENT-180179,Transfers
NEFT-SALARY-397352,Transfers
POS 064989 SALARY MUMBAI,Transfers
UPI/408320/SALARY/vwpa@okaxis,Transfers
UPI/748186/BONUS/ftmq@okaxis,Transfers
POS 810230 FREELANCE CREDIT MUMBAI,Transfers
NEFT-FREELANCE CREDIT-884804,Transfers
CONSULTING PAYMENT ONLINE,Transfers
POS 678128 CONSULTING PAYMENT MUMBAI,Transfers
POS 193620 FREELANCE CREDIT MUMBAI,Transfers
POS 278653 SALARY MUMBAI,Transfers
SALARY ONLINE,Transfers
UPI/822067/CONSULTING PAYMENT/fjvh@okaxis,Transfers
NEFT-SALARY-892635,Transfers
POS 088063 CONSULTING PAYMENT MUMBAI,Transfers
UPI/485105/BONUS/vfwt@okaxis,Transfers
BONUS PAYMENT,Transfers
SALARY PAYMENT,Food
POS 628661 BONUS MUMBAI,Food
NEFT-FREELANCE CREDIT-188493,Food
NEFT-BONUS-754379,Food
UPI/423654/UPI TRANSFER/lfvx@okaxis,Transfers
UPI/329495/IMPS/neuq@okaxis,Transfers
UPI/271994/UPI TO RAMESH/aelw@okaxis,Transfers
NEFT-UPI TRANSFER-923688,Transfers
UPI/033754/UPI TO RAMESH/htfo@okaxis,Transfers
POS 352967 UPI TRANSFER MUMBAI,Transfers
IMPS PAYMENT,Transfers
POS 010061 UPI TRANSFER MUMBAI,Transfers
POS 581422 BANK TRANSFER MUMBAI,Transfers
UPI/046968/SENT TO FRIEND/ilyn@okaxis,Transfers
NEFT-IMPS-302486,Transfers
NEFT-UPI TO RAMESH-948598,Transfers
BANK TRANSFER ONLINE,Transfers
IMPS ONLINE,Transfers
UPI/649509/IMPS/xlrb@okaxis,Transfers
BANK TRANSFER ONLINE,Transfers
UPI TRANSFER PAYMENT,Transfers
POS 541315 BANK TRANSFER MUMBAI,Transfers
UPI TRANSFER ONLINE,Transfers
IMPS ONLINE,Transfers
UPI/510258/UPI TRANSFER/egxe@okaxis,Transfers
SENT TO FRIEND PAYMENT,Transfers
NEFT-SENT TO FRIEND-785128,Transfers
NEFT-UPI TRANSFER-264063,Transfers
POS 069575 IMPS MUMBAI,Transfers
NEFT-BANK TRANSFER-066134,Transfers
UPI TO RAMESH ONLINE,Transfers
UPI/775101/SENT TO FRIEND/agwi@okaxis,Transfers
UPI/235626/SENT TO FRIEND/zbbs@okaxis,Transfers
UPI/731933/UPI TRANSFER/ltko@okaxis,Transfers
SENT TO FRIEND PAYMENT,Transfers
BANK TRANSFER PAYMENT,Transfers
UPI TRANSFER ONLINE,Transfers
POS 615884 BANK TRANSFER MUMBAI,Transfers
NEFT-UPI TO RAMESH-173689,Transfers
NEFT-SENT TO FRIEND-754246,Transfers
UPI/494160/UPI TO RAMESH/jxym@okaxis,Transfers
UPI/212425/BANK TRANSFER/nkdj@okaxis,Transfers
POS 537806 UPI TO RAMESH MUMBAI,Transfers
UPI TO RAMESH PAYMENT,Transfers
UPI TRANSFER PAYMENT,Transfers
UPI TO RAMESH PAYMENT,Food
POS 769279 SENT TO FRIEND MUMBAI,Food
UPI TRANSFER PAYMENT,Food
POS 066913 SENT TO FRIEND MUMBAI,Food
BANK TRANSFER ONLINE,Food
UPI TO RAMESH ONLINE,Food
BANK TRANSFER ONLINE,Food
UPI TO RAMESH PAYMENT,Food
NEFT-SENT TO FRIEND-746180,Food
POS 625101 SENT TO FRIEND MUMBAI,Food
BANK TRANSFER ONLINE,Food
POS 115410 SENT TO FRIEND MUMBAI,Food
POS 181854 SENT TO FRIEND MUMBAI,Food
SENT TO FRIEND PAYMENT,Food
UPI/778575/BANK TRANSFER/fdeb@okaxis,Food
BANK TRANSFER PAYMENT,Food
UPI TRANSFER ONLINE,Food
UPI TRANSFER ONLINE,Food
IMPS PAYMENT,Food
POS 437571 SENT TO FRIEND MUMBAI,Food
IMPS PAYMENT,Food
BANK TRANSFER ONLINE,Food
IMPS ONLINE,Food
UPI/754239/IMPS/gpnl@okaxis,Food
POS 507083 UPI TO RAMESH MUMBAI,Food
POS 986099 SENT TO FRIEND MUMBAI,Food
IMPS PAYMENT,Food
UPI TO RAMESH PAYMENT,Food
IMPS PAYMENT,Food
POS 103846 IMPS MUMBAI,Food
SENT TO FRIEND PAYMENT,Food
UPI TO RAMESH ONLINE,Food
POS 590149 BANK TRANSFER MUMBAI,Food
POS 768616 SENT TO FRIEND MUMBAI,Food
UPI/260905/UPI TO RAMESH/ioio@okaxis,Food
NEFT-UPI TO RAMESH-380261,Food
UPI TRANSFER PAYMENT,Food
UPI/927490/UPI TRANSFER/ihmf@okaxis,Food
UPI/644315/IMPS/vsdp@okaxis,Food
UPI TRANSFER PAYMENT,Food
POS 913707 UPI TRANSFER MUMBAI,Food
NEFT-BANK TRANSFER-190353,Food
UPI TRANSFER PAYMENT,Food
SENT TO FRIEND PAYMENT,Food
BANK TRANSFER ONLINE,Food
BANK TRANSFER PAYMENT,Food
BANK TRANSFER PAYMENT,Food
POS 185248 UPI TRANSFER MUMBAI,Food
UPI/420197/UPI TO RAMESH/fatt@okaxis,Food
BANK TRANSFER PAYMENT,Food
IMPS ONLINE,Food
POS 114493 UPI TO RAMESH MUMBAI,Food
SENT TO FRIEND ONLINE,Food
POS 636161 UPI TO RAMESH MUMBAI,Food
POS 492388 UPI TO RAMESH MUMBAI,Food
IMPS ONLINE,Food
UPI TO RAMESH PAYMENT,Food
UPI TRANSFER PAYMENT,Food
NEFT-UPI TRANSFER-057501,Food
UPI TO RAMESH PAYMENT,Food
SENT TO FRIEND PAYMENT,Food
NEFT-IMPS-597566,Food
BANK TRANSFER ONLINE,Food
UPI/457339/UPI TO RAMESH/jkjk@okaxis,Food
UPI/182033/BANK TRANSFER/icgh@okaxis,Food
BANK TRANSFER PAYMENT,Transfers
IMPS PAYMENT,Transfers
POS 082685 SENT TO FRIEND MUMBAI,Transfers
POS 220128 BANK TRANSFER MUMBAI,Transfers
NEFT-UPI TO RAMESH-833038,Transfers
IMPS ONLINE,Transfers
UPI/230491/SENT TO FRIEND/ecvs@okaxis,Transfers
POS 627545 BANK TRANSFER MUMBAI,Transfers
IMPS ONLINE,Transfers
SENT TO FRIEND PAYMENT,Transfers
UPI TRANSFER PAYMENT,Transfers
NEFT-BANK TRANSFER-772493,Transfers
NEFT-UPI TRANSFER-600316,Transfers
POS 606031 IMPS MUMBAI,Transfers
SENT TO FRIEND ONLINE,Transfers
NEFT-UPI TRANSFER-005456,Transfers
IMPS ONLINE,Transfers
SENT TO FRIEND ONLINE,Transfers
NEFT-UPI TRANSFER-428951,Transfers
SENT TO FRIEND ONLINE,Transfers
NEFT-UPI TO RAMESH-001129,Transfers
BANK TRANSFER PAYMENT,Transfers
POS 219284 IMPS MUMBAI,Transfers
UPI TRANSFER ONLINE,Transfers
UPI TO RAMESH PAYMENT,Transfers
UPI/975735/SENT TO FRIEND/yuul@okaxis,Transfers
SENT TO FRIEND ONLINE,Transfers
NEFT-UPI TRANSFER-558827,Transfers
POS 599682 UPI TO RAMESH MUMBAI,Transfers
POS 558771 BANK TRANSFER MUMBAI,Transfers
UPI TO RAMESH PAYMENT,Transfers
POS 997985 SENT TO FRIEND MUMBAI,Transfers
BANK TRANSFER ONLINE,Transfers
UPI/248786/UPI TO RAMESH/zysq@okaxis,Transfers
IMPS ONLINE,Transfers
POS 413097 SENT TO FRIEND MUMBAI,Transfers
POS 740970 UPI TO RAMESH MUMBAI,Transfers
UPI/590463/UPI TO RAMESH/qnuv@okaxis,Transfers
SENT TO FRIEND PAYMENT,Transfers
NEFT-SENT TO FRIEND-026503,Transfers
IMPS PAYMENT,Transfers
UPI/983437/SENT TO FRIEND/nkra@okaxis,Transfers
BANK TRANSFER ONLINE,Transfers
IMPS PAYMENT,Transfers
